{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_B7A_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4888021, 4887979], ['-', 4888669, 4888589]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4888061, 4887979], ['-', 4888669, 4888589]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4888300, 4888389], ['+', 4888908, 4888997]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4888300, 4888389], ['+', 4888908, 4888997]]})
Escherichia_coli_E24377A_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2386173, 2386253], ['+', 2386781, 2386863]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2386173, 2386253], ['+', 2386821, 2386863]]})
Escherichia_coli_E24377A_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2386173, 2386253], ['+', 2386781, 2386863]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2386173, 2386253], ['+', 2386821, 2386863]]})
Escherichia_coli_E24377A_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2386173, 2386253], ['+', 2386781, 2386863]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2386173, 2386253], ['+', 2386821, 2386863]]})
Escherichia_coli_E24377A_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2385934, 2385845], ['-', 2386542, 2386453]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2386173, 2386253], ['+', 2386781, 2386863]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2386173, 2386253], ['+', 2386821, 2386863]]})
Escherichia_coli_E2855_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2687384, 2687464], ['+', 2687992, 2688074]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2687384, 2687464], ['+', 2688032, 2688074]]})
Escherichia_coli_E2855_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2687384, 2687464], ['+', 2687992, 2688074]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2687384, 2687464], ['+', 2688032, 2688074]]})
Escherichia_coli_E2855_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2687384, 2687464], ['+', 2687992, 2688074]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2687384, 2687464], ['+', 2688032, 2688074]]})
Escherichia_coli_E2855_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2687145, 2687056], ['-', 2687753, 2687664]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2687384, 2687464], ['+', 2687992, 2688074]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2687384, 2687464], ['+', 2688032, 2688074]]})
Escherichia_coli_E2863_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2654322, 2654402], ['+', 2654930, 2655012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2654322, 2654402], ['+', 2654970, 2655012]]})
Escherichia_coli_E2863_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2654322, 2654402], ['+', 2654930, 2655012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2654322, 2654402], ['+', 2654970, 2655012]]})
Escherichia_coli_E2863_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2654322, 2654402], ['+', 2654930, 2655012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2654322, 2654402], ['+', 2654970, 2655012]]})
Escherichia_coli_E2863_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2654083, 2653994], ['-', 2654691, 2654602]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2654322, 2654402], ['+', 2654930, 2655012]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2654322, 2654402], ['+', 2654970, 2655012]]})
Escherichia_coli_E2865_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2901029, 2901109], ['+', 2901637, 2901719]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2901029, 2901109], ['+', 2901677, 2901719]]})
Escherichia_coli_E2865_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2901029, 2901109], ['+', 2901637, 2901719]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2901029, 2901109], ['+', 2901677, 2901719]]})
Escherichia_coli_E2865_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2901029, 2901109], ['+', 2901637, 2901719]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2901029, 2901109], ['+', 2901677, 2901719]]})
Escherichia_coli_E2865_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2900790, 2900701], ['-', 2901398, 2901309]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2901029, 2901109], ['+', 2901637, 2901719]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2901029, 2901109], ['+', 2901677, 2901719]]})
Escherichia_coli_ECC_1470_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2320642, 2320722], ['+', 2321290, 2321332]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2320642, 2320722], ['+', 2321250, 2321332]]})
Escherichia_coli_ECC_1470_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2320642, 2320722], ['+', 2321290, 2321332]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2320642, 2320722], ['+', 2321250, 2321332]]})
Escherichia_coli_ECC_1470_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2320642, 2320722], ['+', 2321290, 2321332]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2320642, 2320722], ['+', 2321250, 2321332]]})
Escherichia_coli_ECC_1470_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2320403, 2320314], ['-', 2321011, 2320922]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2320642, 2320722], ['+', 2321290, 2321332]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2320642, 2320722], ['+', 2321250, 2321332]]})
Escherichia_coli_FAP1_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2765537, 2765617], ['+', 2766145, 2766227]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2765537, 2765617], ['+', 2766185, 2766227]]})
Escherichia_coli_FAP1_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2765537, 2765617], ['+', 2766145, 2766227]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2765537, 2765617], ['+', 2766185, 2766227]]})
Escherichia_coli_FAP1_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2765537, 2765617], ['+', 2766145, 2766227]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2765537, 2765617], ['+', 2766185, 2766227]]})
Escherichia_coli_FAP1_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2765298, 2765209], ['-', 2765906, 2765817]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2765537, 2765617], ['+', 2766145, 2766227]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2765537, 2765617], ['+', 2766185, 2766227]]})
Escherichia_coli_HUSEC2011_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2598617, 2598697], ['+', 2599225, 2599307]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2598617, 2598697], ['+', 2599265, 2599307]]})
Escherichia_coli_HUSEC2011_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2598617, 2598697], ['+', 2599225, 2599307]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2598617, 2598697], ['+', 2599265, 2599307]]})
Escherichia_coli_HUSEC2011_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2598617, 2598697], ['+', 2599225, 2599307]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2598617, 2598697], ['+', 2599265, 2599307]]})
Escherichia_coli_HUSEC2011_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2598378, 2598289], ['-', 2598986, 2598897]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2598617, 2598697], ['+', 2599225, 2599307]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2598617, 2598697], ['+', 2599265, 2599307]]})
Escherichia_coli_IAI1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2264213, 2264293], ['+', 2264821, 2264903]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2264213, 2264293], ['+', 2264861, 2264903]]})
Escherichia_coli_IAI1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2264213, 2264293], ['+', 2264821, 2264903]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2264213, 2264293], ['+', 2264861, 2264903]]})
Escherichia_coli_IAI1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2264213, 2264293], ['+', 2264821, 2264903]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2264213, 2264293], ['+', 2264861, 2264903]]})
Escherichia_coli_IAI1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2263974, 2263885], ['-', 2264582, 2264493]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2264213, 2264293], ['+', 2264821, 2264903]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2264213, 2264293], ['+', 2264861, 2264903]]})
Escherichia_coli_KO11FL_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2582266, 2582224], ['-', 2582914, 2582834]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2582306, 2582224], ['-', 2582914, 2582834]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2582545, 2582634], ['+', 2583153, 2583242]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2582545, 2582634], ['+', 2583153, 2583242]]})
Escherichia_coli_KO11FL_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2582266, 2582224], ['-', 2582914, 2582834]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2582306, 2582224], ['-', 2582914, 2582834]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2582545, 2582634], ['+', 2583153, 2583242]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2582545, 2582634], ['+', 2583153, 2583242]]})
Escherichia_coli_KO11FL_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2582266, 2582224], ['-', 2582914, 2582834]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2582306, 2582224], ['-', 2582914, 2582834]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2582545, 2582634], ['+', 2583153, 2583242]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2582545, 2582634], ['+', 2583153, 2583242]]})
Escherichia_coli_KO11FL_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2582266, 2582224], ['-', 2582914, 2582834]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2582306, 2582224], ['-', 2582914, 2582834]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2582545, 2582634], ['+', 2583153, 2583242]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2582545, 2582634], ['+', 2583153, 2583242]]})
Escherichia_coli_KO11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1731944, 1731902], ['-', 1732592, 1732512]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1731984, 1731902], ['-', 1732592, 1732512]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1732223, 1732312], ['+', 1732831, 1732920]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1732223, 1732312], ['+', 1732831, 1732920]]})
Escherichia_coli_KO11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1731944, 1731902], ['-', 1732592, 1732512]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1731984, 1731902], ['-', 1732592, 1732512]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1732223, 1732312], ['+', 1732831, 1732920]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1732223, 1732312], ['+', 1732831, 1732920]]})
Escherichia_coli_KO11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1731944, 1731902], ['-', 1732592, 1732512]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1731984, 1731902], ['-', 1732592, 1732512]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1732223, 1732312], ['+', 1732831, 1732920]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1732223, 1732312], ['+', 1732831, 1732920]]})
Escherichia_coli_KO11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1731944, 1731902], ['-', 1732592, 1732512]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1731984, 1731902], ['-', 1732592, 1732512]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1732223, 1732312], ['+', 1732831, 1732920]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1732223, 1732312], ['+', 1732831, 1732920]]})
