{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_BW25113_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3640855, 3640727], ['-', 3641193, 3641065]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3640855, 3640799], ['-', 3641193, 3641137]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3641085, 3641168], ['+', 3641316, 3641399], ['+', 3641423, 3641506], ['+', 3641654, 3641737]]})
Escherichia_coli_BW25113_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3640855, 3640727], ['-', 3641193, 3641065]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3640855, 3640799], ['-', 3641193, 3641137]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3641085, 3641168], ['+', 3641316, 3641399], ['+', 3641423, 3641506], ['+', 3641654, 3641737]]})
Escherichia_coli_BW2952_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3534350, 3534294]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3534350, 3534222]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3534580, 3534663], ['+', 3534811, 3534894]]})
Escherichia_coli_B_str_REL606_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3578523, 3578395]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3578523, 3578467]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3578753, 3578836], ['+', 3578984, 3579067]]})
Escherichia_coli_B_strain_C2566_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4216652, 4216524]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4216652, 4216596]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4216882, 4216965], ['+', 4217113, 4217196]]})
Escherichia_coli_B_strain_C3029_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4305681, 4305625]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4305681, 4305553]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4305911, 4305994], ['+', 4306142, 4306225]]})
Escherichia_coli_C_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 275264, 275136]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 275264, 275208]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 275494, 275577], ['+', 275725, 275808]]})
Escherichia_coli_DH1_(ME8569)_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3625739, 3625611]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3625739, 3625683]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3625969, 3626052], ['+', 3626200, 3626283]]})
Escherichia_coli_DNA_complete_genome_strain_20Ec_P_124: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3876085, 3875960]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3876085, 3875957]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3876116, 3876147], ['+', 3876315, 3876397], ['+', 3876548, 3876631]]})
Escherichia_coli_DNA_complete_genome_strain_MRY15_117: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3913622, 3913497]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3913622, 3913494]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3913852, 3913936], ['+', 3914084, 3914167]]})
Escherichia_coli_DNA_complete_genome_strain_MRY15_131: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3842508, 3842380]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3842508, 3842383]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3842738, 3842822], ['+', 3842970, 3843053]]})
Escherichia_coli_E24377A_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3959365, 3959237]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3959365, 3959240]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3959595, 3959678], ['+', 3959826, 3959909]]})
Escherichia_coli_E2865_DNA_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4550450, 4550370]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4550495, 4550367]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4550725, 4550808], ['+', 4550956, 4551039]]})
Escherichia_coli_ECC_1470_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3789752, 3789624]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3789752, 3789627]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3789982, 3790065], ['+', 3790213, 3790296]]})
Escherichia_coli_ER2796_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3617514, 3617458]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3617514, 3617386]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3617744, 3617827], ['+', 3617975, 3618058]]})
Escherichia_coli_ETEC_H10407_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4034253, 4034173]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4034298, 4034170]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4034528, 4034611], ['+', 4034759, 4034841]]})
Escherichia_coli_HS_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3690344, 3690288]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3690344, 3690216]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3690574, 3690657], ['+', 3690805, 3690888]]})
Escherichia_coli_HUSEC2011_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4161473, 4161393]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4161518, 4161390]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4161748, 4161831], ['+', 4161979, 4162062]]})
Escherichia_coli_IAI1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3711529, 3711401]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3711529, 3711473]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3711759, 3711842], ['+', 3711990, 3712073]]})
Escherichia_coli_IAI39_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4149942, 4149814]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4149942, 4149817]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4150172, 4150256], ['+', 4150404, 4150487]]})
Escherichia_coli_KLY_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3724850, 3724722]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3724850, 3724794]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3725080, 3725163], ['+', 3725311, 3725394]]})
Escherichia_coli_KO11FL_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1144321, 1144238], ['-', 1144552, 1144469]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1144782, 1144910]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1144782, 1144907]]})
Escherichia_coli_KO11_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262299, 262216], ['-', 262530, 262447]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262760, 262888]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262760, 262885]]})
Escherichia_coli_K_12_GM4792_Lac__complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3624746, 3624690]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3624746, 3624618]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3624976, 3625059], ['+', 3625207, 3625290]]})
Escherichia_coli_K_12_genome_assembly_EcoliK12AG100_chromosome__I: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3644346, 3644218]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3644346, 3644290]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3644576, 3644659], ['+', 3644807, 3644890]]})
Escherichia_coli_K_12_strain_C3026_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3750642, 3750514]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3750642, 3750586]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3750872, 3750955], ['+', 3751103, 3751186]]})
Escherichia_coli_K_12_strain_DHB4_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3552240, 3552184]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3552240, 3552112]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3552470, 3552553], ['+', 3552701, 3552784]]})
Escherichia_coli_K_12_strain_ER3413_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3617512, 3617384]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3617512, 3617456]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3617742, 3617825], ['+', 3617973, 3618056]]})
Escherichia_coli_K_12_strain_ER3435_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4446351, 4446223]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4446351, 4446295]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4446581, 4446664], ['+', 4446812, 4446895]]})
Escherichia_coli_K_12_strain_ER3440_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4366672, 4366544]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4366672, 4366616]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4366902, 4366985], ['+', 4367133, 4367216]]})
Escherichia_coli_K_12_strain_ER3445_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4369763, 4369635]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4369763, 4369707]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4369993, 4370076], ['+', 4370224, 4370307]]})
Escherichia_coli_K_12_strain_ER3446_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4368988, 4368860]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4368988, 4368932]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4369218, 4369301], ['+', 4369449, 4369532]]})
Escherichia_coli_K_12_strain_ER3454_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4381858, 4381802]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4381858, 4381730]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4382088, 4382171], ['+', 4382319, 4382402]]})
Escherichia_coli_K_12_strain_ER3466_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4422561, 4422433]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4422561, 4422505]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4422791, 4422874], ['+', 4423022, 4423105]]})
Escherichia_coli_K_12_strain_ER3475_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4371758, 4371630]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4371758, 4371702]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4371988, 4372071], ['+', 4372219, 4372302]]})
Escherichia_coli_K_12_strain_ER3476_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4383293, 4383165]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4383293, 4383237]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4383523, 4383606], ['+', 4383754, 4383837]]})
Escherichia_coli_LY180_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3753397, 3753269]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3753397, 3753272]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3753627, 3753710], ['+', 3753858, 3753941]]})
Escherichia_coli_M12_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2830273, 2830191], ['-', 2830505, 2830421], ['-', 2830704, 2830673]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2830735, 2830863]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2830735, 2830860]]})
Escherichia_coli_M8_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4068424, 4068344]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4068469, 4068341]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4068699, 4068782], ['+', 4068930, 4069013]]})
Escherichia_coli_NCCP15648_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4274267, 4274187]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4274312, 4274184]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4274542, 4274625], ['+', 4274773, 4274856]]})
Escherichia_coli_O103_str_RM8385_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4423129, 4423049]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4423174, 4423046]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4423404, 4423487], ['+', 4423635, 4423718]]})
Escherichia_coli_O104_H21_str_CFSAN002236_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4639244, 4639116]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4639244, 4639119]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4639474, 4639557], ['+', 4639705, 4639788]]})
Escherichia_coli_O104_H4_str_2009EL_2050_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 292936, 292853], ['-', 293167, 293084]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 293397, 293525]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 293442, 293522]]})
Escherichia_coli_O104_H4_str_2009EL_2071_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 281609, 281526], ['-', 281840, 281757]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 282070, 282198]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 282115, 282195]]})
Escherichia_coli_O104_H4_str_2011C_3493_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 290857, 290774], ['-', 291088, 291005]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 291318, 291446]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 291363, 291443]]})
Escherichia_coli_O104_H4_str_C227_11_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4874511, 4874428], ['-', 4874742, 4874659]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4874972, 4875100]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4875017, 4875097]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_348_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3670717, 3670637]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3670762, 3670634]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3670992, 3671075], ['+', 3671223, 3671306]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_349_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2747046, 2746966]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2747091, 2746963]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2747321, 2747404], ['+', 2747552, 2747635]]})
Escherichia_coli_O104_H4_strain_LB226692_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1791965, 1791882], ['-', 1792196, 1792113]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1792426, 1792554]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1792426, 1792551]]})
Escherichia_coli_O114_H49_strain_90_9280_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2830315, 2830187]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2830315, 2830190]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2830545, 2830628], ['+', 2830776, 2830859]]})
Escherichia_coli_O121_H19_strain_16_9255_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4028824, 4028741], ['-', 4029055, 4028972]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4029285, 4029413]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4029330, 4029410]]})
Escherichia_coli_O121_str_RM8352_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2586246, 2586163], ['-', 2586477, 2586394]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2586707, 2586835]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2586752, 2586832]]})
Escherichia_coli_O128_H27_strain_90_9281_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2411389, 2411306], ['-', 2411620, 2411537]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2411850, 2411978]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2411850, 2411975]]})
Escherichia_coli_O145_H28_str_RM12581_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4356957, 4356877]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4357002, 4356874]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4357232, 4357316], ['+', 4357467, 4357550]]})
Escherichia_coli_O145_H28_str_RM12761_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4221325, 4221245]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4221370, 4221242]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4221600, 4221684], ['+', 4221835, 4221918]]})
Escherichia_coli_O145_H28_str_RM13514_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4356960, 4356880]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4357005, 4356877]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4357235, 4357319], ['+', 4357470, 4357553]]})
Escherichia_coli_O145_H28_str_RM13516_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4221321, 4221241]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4221366, 4221238]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4221596, 4221680], ['+', 4221831, 4221914]]})
Escherichia_coli_O145_str_RM9872_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4221836, 4221756]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4221881, 4221753]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4222111, 4222195], ['+', 4222346, 4222429]]})
